altitude,temperature
4.0,8.4
87.0,9.0
747.0,6.8
588.0,7.3
692.0,6.0
320.0,8.9
193.0,10.4
333.0,7.2
135.0,9.2
795.0,6.2
5.0,8.5
155.0,9.2
155.0,8.6
609.0,5.3
43.0,8.0
170.0,9.2
993.0,5.6
937.0,4.4
635.0,7.4
616.0,7.2
265.0,8.2
504.0,6.2
365.0,8.6
444.0,7.7
792.0,6.8
59.0,8.4
21.0,8.5
186.0,8.5
611.0,6.2
360.0,8.0
77.0,8.4
365.0,7.4
147.0,8.8
87.0,8.9
734.0,6.8
350.0,8.3
286.0,10.1
311.0,9.5
401.0,8.7
837.0,7.4
46.0,8.1
61.0,8.8
396.0,8.4
870.0,5.7
846.0,5.6
781.0,6.2
640.0,7.2
80.0,8.7
9.0,8.6
700.0,7.1
144.0,9.9
265.0,9.1
490.0,8.7
50.0,8.5
571.0,7.9
471.0,8.0
291.0,8.2
240.0,8.2
51.0,8.8
223.0,10.1
176.0,8.4
380.0,8.1
940.0,5.6
70.0,8.1
921.0,4.8
438.0,7.4
470.0,7.5
146.0,9.6
553.0,7.8
440.0,8.7
219.0,9.6
422.0,8.1
1832.0,2.1
140.0,9.1
3.0,8.3
142.0,9.8
740.0,7.2
580.0,6.4
681.0,5.9
105.0,8.7
133.0,8.7
464.0,7.5
291.0,9.4
1.0,8.4
268.0,9.1
877.0,4.3
2960.0,-4.8
615.0,6.2
